ID,Variable 1,Dependency,Variable 2,2
1,Pillar_1_tests_capacity,->,Pillar_1_tests,
2,Pillar_1_tests_capacity,->,Pillar_1_tests_relative_to_capacity,
3,Pillar_1_tests,->,Pillar_1_tests_relative_to_capacity,
4,Pillar_2_tests_capacity,->,Pillar_2_tests,
5,Pillar_2_tests_capacity,->,Pillar_2_tests_relative_to_capacity,
6,Pillar_2_tests,->,Pillar_2_tests_relative_to_capacity,
7,Pillar_3_tests_capacity,->,Pillar_3_tests,
8,Pillar_3_tests,->,Pillar_3_tests_relative_to_capacity,
9,Pillar_3_tests_capacity,->,Pillar_3_tests_relative_to_capacity,
10,Pillar_4_tests_capacity,->,Pillar_4_tests,
11,Pillar_4_tests,->,Pillar_4_tests_relative_to_capacity,
12,Pillar_4_tests_capacity,->,Pillar_4_tests_relative_to_capacity,
13,Pillar_1_tests,->,Tests_across_all_4_Pillars,
14,Pillar_2_tests,->,Tests_across_all_4_Pillars,
15,Pillar_3_tests,->,Tests_across_all_4_Pillars,
16,Pillar_4_tests,->,Tests_across_all_4_Pillars,
17,Positive_tests_previous_day,->,Pillar_1_tests,
18,Positive_tests_previous_day,->,Pillar_2_tests,
19,Positive_tests_previous_day,->,Pillar_3_tests,
20,Positive_tests_previous_day,->,Pillar_4_tests,
21,PCR_tests_capacity,->,PCR_tests,
22,PCR_tests,->,PCR_tests_relative_to_capacity,
23,PCR_tests_capacity,->,PCR_tests_relative_to_capacity,
24,Antibody_tests_capacity,->,Antibody_tests,
25,Antibody_tests_capacity,->,Antibody_tests_relative_to_capacity,
26,Antibody_tests,->,Antibody_tests_relative_to_capacity,
27,Tests_across_all_4_Pillars,->,PCR_tests,
28,Tests_across_all_4_Pillars,->,Antibody_tests,
29,PCR_tests,->,Positive_tests,
30,Antibody_tests,->,Positive_tests,
31,Season,->,Positive_tests,
32,Season,->,Positive_tests_7_days_ahead,
33,Positive_tests,->,New_infentions,
34,Positive_tests,->,Reinfections,
35,New_infentions,->,Hospital_admissions,
36,Reinfections,->,Hospital_admissions,
37,Majority_COVID_19_variant,->,Hospital_admissions,
38,Majority_COVID_19_variant,->,Hospital_admissions_14_days_forward,
39,Majority_COVID_19_variant,->,Positive_tests,
40,Majority_COVID_19_variant,->,Positive_tests_7_days_ahead,
41,Hospital_admissions,->,Patients_in_hospital,
42,Patients_in_hospital,->,Patients_in_MVBs,
43,Patients_in_hospital,->,Restaurant_bookings,
44,Patients_in_hospital,->,Homeworking_activity,
45,Patients_in_hospital,->,Workplace_activity,
46,Patients_in_hospital,->,Walking_activity,
47,Patients_in_hospital,->,Park_visits,
